[33m2024-09-21 17:44:37,741[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarting CourseServiceProducerApplication using Java 17.0.1 with PID 19009 (/Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices /Spring Boot/Consuming-Restful-Web-Services/Course-Service-Producer/target/classes started by prashantkumartiwary in /Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices )
[0;39m[33m2024-09-21 17:59:37,331[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.StandardEngine[0;39m [37m{restartedMain}[0;39m [32mStarting Servlet engine: [Apache Tomcat/10.1.28]
[0;39m[33m2024-09-21 17:59:37,406[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m [37m{restartedMain}[0;39m [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m2024-09-21 17:59:37,407[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[0;39m [37m{restartedMain}[0;39m [32mRoot WebApplicationContext: initialization completed in 3031 ms
[0;39m[33m2024-09-21 17:59:37,458[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Starting...
[0;39m[33m2024-09-21 17:59:37,858[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=ROOT
[0;39m[33m2024-09-21 17:59:37,860[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Start completed.
[0;39m[33m2024-09-21 17:59:37,880[0;39m [34m[INFO][0;39m [36morg.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration[0;39m [37m{restartedMain}[0;39m [32mH2 console available at '/h2console/'. Database available at 'jdbc:h2:mem:mydb'
[0;39m[33m2024-09-21 17:59:38,084[0;39m [34m[INFO][0;39m [36morg.hibernate.jpa.internal.util.LogHelper[0;39m [37m{restartedMain}[0;39m [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[33m2024-09-21 17:59:38,212[0;39m [34m[INFO][0;39m [36morg.hibernate.Version[0;39m [37m{restartedMain}[0;39m [32mHHH000412: Hibernate ORM core version 6.5.2.Final
[0;39m[33m2024-09-21 17:59:38,271[0;39m [34m[INFO][0;39m [36morg.hibernate.cache.internal.RegionFactoryInitiator[0;39m [37m{restartedMain}[0;39m [32mHHH000026: Second-level cache disabled
[0;39m[33m2024-09-21 17:59:38,868[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo[0;39m [37m{restartedMain}[0;39m [32mNo LoadTimeWeaver setup: ignoring JPA class transformer
[0;39m[33m2024-09-21 17:59:40,496[0;39m [34m[INFO][0;39m [36morg.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator[0;39m [37m{restartedMain}[0;39m [32mHHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[0;39m[33m2024-09-21 17:59:40,579[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m [37m{restartedMain}[0;39m [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m2024-09-21 17:59:41,164[0;39m [34m[WARN][0;39m [36morg.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration[0;39m [37m{restartedMain}[0;39m [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m2024-09-21 17:59:41,948[0;39m [34m[INFO][0;39m [36morg.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer[0;39m [37m{restartedMain}[0;39m [32mLiveReload server is running on port 35729
[0;39m[33m2024-09-21 17:59:42,007[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m [37m{restartedMain}[0;39m [32mTomcat started on port 8085 (http) with context path '/'
[0;39m[33m2024-09-21 17:59:42,034[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarted CourseServiceProducerApplication in 8.61 seconds (process running for 10.506)
[0;39m[33m2024-09-21 18:01:08,406[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[33m2024-09-21 18:01:08,407[0;39m [34m[INFO][0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInitializing Servlet 'dispatcherServlet'
[0;39m[33m2024-09-21 18:01:08,410[0;39m [34m[INFO][0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCompleted initialization in 2 ms
[0;39m[33m2024-09-21 18:01:08,709[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInside CourseController:addRequest api
[0;39m[33m2024-09-21 18:01:08,710[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseController:addRequest Request Payload -> Course(courseId=null, courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, mobileNumber=919090909090, emailAddress=abc@gmail.com) 
[0;39m[33m2024-09-21 18:01:08,718[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseService::addCourse method execution started
[0;39m[33m2024-09-21 18:01:08,920[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseService::addCourse method execution Ended
[0;39m[33m2024-09-21 18:01:08,921[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mExiting CourseController:addRequest api
[0;39m[33m2024-09-21 18:01:08,921[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseController:addRequest Response -> ServiceResponse(response=CourseResponseDto(courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, courseUniqueCode=null, mobileNumber=919090909090, emailAddress=abc@gmail.com), status=201 CREATED, error=null) 
[0;39m[33m2024-09-21 18:01:14,372[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-2}[0;39m [32mInside CourseController:updateCourse api
[0;39m[33m2024-09-21 18:01:14,373[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-2}[0;39m [32mCourseService::updateCourse method execution started
[0;39m[33m2024-09-21 18:01:14,445[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-2}[0;39m [32mCourseService::updateCourse method execution ended
[0;39m[33m2024-09-21 18:01:14,445[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-2}[0;39m [32mExiting CourseController:updateCourse api
[0;39m[33m2024-09-21 18:04:51,824[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m2024-09-21 18:04:51,939[0;39m [34m[WARN][0;39m [36morg.springframework.beans.factory.support.DisposableBeanAdapter[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mInvocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
[0;39m[33m2024-09-21 18:04:51,947[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-09-21 18:04:51,966[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-09-21 18:05:51,954[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarting CourseServiceProducerApplication using Java 17.0.1 with PID 19379 (/Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices /Spring Boot/Consuming-Restful-Web-Services/Course-Service-Producer/target/classes started by prashantkumartiwary in /Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices )
[0;39m[33m2024-09-21 18:05:51,961[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-09-21 18:05:52,273[0;39m [34m[INFO][0;39m [36morg.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor[0;39m [37m{restartedMain}[0;39m [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m2024-09-21 18:05:52,274[0;39m [34m[INFO][0;39m [36morg.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor[0;39m [37m{restartedMain}[0;39m [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m2024-09-21 18:05:53,933[0;39m [34m[INFO][0;39m [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m [37m{restartedMain}[0;39m [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m2024-09-21 18:05:54,014[0;39m [34m[INFO][0;39m [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m [37m{restartedMain}[0;39m [32mFinished Spring Data repository scanning in 66 ms. Found 1 JPA repository interface.
[0;39m[33m2024-09-21 18:05:54,993[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m [37m{restartedMain}[0;39m [32mTomcat initialized with port 8085 (http)
[0;39m[33m2024-09-21 18:05:55,016[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.StandardService[0;39m [37m{restartedMain}[0;39m [32mStarting service [Tomcat]
[0;39m[33m2024-09-21 18:05:55,017[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.StandardEngine[0;39m [37m{restartedMain}[0;39m [32mStarting Servlet engine: [Apache Tomcat/10.1.28]
[0;39m[33m2024-09-21 18:05:55,098[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m [37m{restartedMain}[0;39m [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m2024-09-21 18:05:55,098[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[0;39m [37m{restartedMain}[0;39m [32mRoot WebApplicationContext: initialization completed in 2823 ms
[0;39m[33m2024-09-21 18:05:55,149[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Starting...
[0;39m[33m2024-09-21 18:05:55,636[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=ROOT
[0;39m[33m2024-09-21 18:05:55,638[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Start completed.
[0;39m[33m2024-09-21 18:05:55,660[0;39m [34m[INFO][0;39m [36morg.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration[0;39m [37m{restartedMain}[0;39m [32mH2 console available at '/h2console/'. Database available at 'jdbc:h2:mem:mydb'
[0;39m[33m2024-09-21 18:05:55,867[0;39m [34m[INFO][0;39m [36morg.hibernate.jpa.internal.util.LogHelper[0;39m [37m{restartedMain}[0;39m [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[33m2024-09-21 18:05:56,015[0;39m [34m[INFO][0;39m [36morg.hibernate.Version[0;39m [37m{restartedMain}[0;39m [32mHHH000412: Hibernate ORM core version 6.5.2.Final
